Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mnginx_proxy_manager |[0m | \ | |  _ \|  \/  |
[32mnginx_proxy_manager |[0m |  \| | |_) | |\/| |
[32mnginx_proxy_manager |[0m | |\  |  __/| |  | |
[32mnginx_proxy_manager |[0m |_| \_|_|   |_|  |_|
[32mnginx_proxy_manager |[0m -------------------------------------
[32mnginx_proxy_manager |[0m User:  npm PUID:0 ID:0 GROUP:0
[32mnginx_proxy_manager |[0m Group: npm PGID:0 ID:0
[32mnginx_proxy_manager |[0m -------------------------------------
[32mnginx_proxy_manager |[0m 
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mStarting nginx ...[0m
[32mnginx_proxy_manager |[0m [1;34m❯ [1;36mStarting backend ...[0m
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:47 PM] [Global   ] › ℹ  info      Using Sqlite: /data/database.sqlite
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:52 PM] [Migrate  ] › ℹ  info      Current database version: none
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [Setup    ] › ℹ  info      Logrotate Timer initialized
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [Global   ] › ⬤  debug     CMD: logrotate /etc/logrotate.d/nginx-proxy-manager
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [Setup    ] › ℹ  info      Logrotate completed.
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      Fetching IP Ranges from online services...
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      Fetching https://ip-ranges.amazonaws.com/ip-ranges.json
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v4
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v6
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [SSL      ] › ℹ  info      Let's Encrypt Renewal Timer initialized
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      IP Ranges Renewal Timer initialized
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [Global   ] › ℹ  info      Backend PID 166 listening on port 3000 ...
[32mnginx_proxy_manager |[0m [7/9/2024] [5:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/9/2024] [5:36:22 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:36:22 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [5:36:22 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [5:36:22 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:36:22 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:36:22 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [5:36:22 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:34 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:34 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:34 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:34 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:34 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:34 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:39 PM] [SSL      ] › ℹ  info      Requesting Let'sEncrypt certificates for Cert #1: dolodocker.mooo.com
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:39 PM] [SSL      ] › ℹ  info      Command: certbot certonly --config "/etc/letsencrypt.ini" --work-dir "/tmp/letsencrypt-lib" --logs-dir "/tmp/letsencrypt-log" --cert-name "npm-1" --agree-tos --authenticator webroot --email "siphokazidolo@gmail.com" --preferred-challenges "dns,http" --domains "dolodocker.mooo.com" 
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:39 PM] [Global   ] › ⬤  debug     CMD: certbot certonly --config "/etc/letsencrypt.ini" --work-dir "/tmp/letsencrypt-lib" --logs-dir "/tmp/letsencrypt-log" --cert-name "npm-1" --agree-tos --authenticator webroot --email "siphokazidolo@gmail.com" --preferred-challenges "dns,http" --domains "dolodocker.mooo.com" 
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [SSL      ] › ✔  success   Account registered.
[32mnginx_proxy_manager |[0m Requesting a certificate for dolodocker.mooo.com
[32mnginx_proxy_manager |[0m 
[32mnginx_proxy_manager |[0m Successfully received certificate.
[32mnginx_proxy_manager |[0m Certificate is saved at: /etc/letsencrypt/live/npm-1/fullchain.pem
[32mnginx_proxy_manager |[0m Key is saved at:         /etc/letsencrypt/live/npm-1/privkey.pem
[32mnginx_proxy_manager |[0m This certificate expires on 2024-10-07.
[32mnginx_proxy_manager |[0m These files will be updated when the certificate renews.
[32mnginx_proxy_manager |[0m NEXT STEPS:
[32mnginx_proxy_manager |[0m - The certificate will need to be renewed before it expires. Certbot can automatically renew the certificate in the background, but you may need to take steps to enable that functionality. See https://certbot.org/renewal-setup for instructions.
[32mnginx_proxy_manager |[0m 
[32mnginx_proxy_manager |[0m - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[32mnginx_proxy_manager |[0m If you like Certbot, please consider supporting our work by:
[32mnginx_proxy_manager |[0m  * Donating to ISRG / Let's Encrypt:   https://letsencrypt.org/donate
[32mnginx_proxy_manager |[0m  * Donating to EFF:                    https://eff.org/donate-le
[32mnginx_proxy_manager |[0m - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[32mnginx_proxy_manager |[0m 
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/temp/letsencrypt_1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [Global   ] › ⬤  debug     CMD: openssl x509 -in /etc/letsencrypt/live/npm-1/fullchain.pem -subject -noout
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [Global   ] › ⬤  debug     CMD: openssl x509 -in /etc/letsencrypt/live/npm-1/fullchain.pem -issuer -noout
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:47 PM] [Global   ] › ⬤  debug     CMD: openssl x509 -in /etc/letsencrypt/live/npm-1/fullchain.pem -dates -noout
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:48 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:48 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[36madminer      |[0m [Tue Jul  9 23:47:10 2024] [::ffff:94.156.10.163]:58816 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Tue Jul  9 23:47:10 2024] [::ffff:94.156.10.163]:58816 Closing
[36madminer      |[0m [Tue Jul  9 23:51:36 2024] [::ffff:199.45.154.113]:44260 Accepted
[36madminer      |[0m [Tue Jul  9 23:51:39 2024] [::ffff:199.45.154.113]:44260 Invalid request (Connection reset by peer)
[36madminer      |[0m [Tue Jul  9 23:51:39 2024] [::ffff:199.45.154.113]:44260 Closing
[36madminer      |[0m [Tue Jul  9 23:51:39 2024] [::ffff:199.45.154.113]:44262 Accepted
[36madminer      |[0m [Tue Jul  9 23:51:45 2024] [::ffff:199.45.154.113]:44262 [200]: GET /
[36madminer      |[0m [Tue Jul  9 23:51:45 2024] [::ffff:199.45.154.113]:44262 Closing
[36madminer      |[0m [Tue Jul  9 23:51:50 2024] [::ffff:199.45.154.113]:46036 Accepted
[36madminer      |[0m [Tue Jul  9 23:51:50 2024] [::ffff:199.45.154.113]:46036 [200]: GET /
[36madminer      |[0m [Tue Jul  9 23:51:50 2024] [::ffff:199.45.154.113]:46036 Closing
[36madminer      |[0m [Tue Jul  9 23:51:51 2024] [::ffff:199.45.154.113]:46062 Accepted
[36madminer      |[0m [Tue Jul  9 23:51:51 2024] [::ffff:199.45.154.113]:46062 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Tue Jul  9 23:51:51 2024] [::ffff:199.45.154.113]:46062 Closing
[36madminer      |[0m [Tue Jul  9 23:51:52 2024] [::ffff:199.45.154.113]:46074 Accepted
[36madminer      |[0m [Tue Jul  9 23:51:53 2024] [::ffff:199.45.154.113]:46074 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Tue Jul  9 23:51:53 2024] [::ffff:199.45.154.113]:46074 Closing
[36madminer      |[0m [Tue Jul  9 23:51:54 2024] [::ffff:199.45.154.113]:51804 Accepted
[36madminer      |[0m [Tue Jul  9 23:51:55 2024] [::ffff:199.45.154.113]:51804 [404]: GET /favicon.ico - No such file or directory
[36madminer      |[0m [Tue Jul  9 23:51:55 2024] [::ffff:199.45.154.113]:51804 Closing
[36madminer      |[0m [Wed Jul 10 00:13:28 2024] [::ffff:199.45.154.115]:46194 Accepted
[36madminer      |[0m [Wed Jul 10 00:13:31 2024] [::ffff:199.45.154.115]:46194 Invalid request (Connection reset by peer)
[36madminer      |[0m [Wed Jul 10 00:13:31 2024] [::ffff:199.45.154.115]:46194 Closing
[36madminer      |[0m [Wed Jul 10 00:13:32 2024] [::ffff:199.45.154.115]:46290 Accepted
[36madminer      |[0m [Wed Jul 10 00:13:37 2024] [::ffff:199.45.154.115]:46290 [200]: GET /
[36madminer      |[0m [Wed Jul 10 00:13:37 2024] [::ffff:199.45.154.115]:46290 Closing
[36madminer      |[0m [Wed Jul 10 00:13:42 2024] [::ffff:199.45.154.115]:39806 Accepted
[36madminer      |[0m [Wed Jul 10 00:13:42 2024] [::ffff:199.45.154.115]:39806 [200]: GET /
[36madminer      |[0m [Wed Jul 10 00:13:42 2024] [::ffff:199.45.154.115]:39806 Closing
[36madminer      |[0m [Wed Jul 10 00:13:43 2024] [::ffff:199.45.154.115]:39822 Accepted
[36madminer      |[0m [Wed Jul 10 00:13:44 2024] [::ffff:199.45.154.115]:39822 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 00:13:44 2024] [::ffff:199.45.154.115]:39822 Closing
[36madminer      |[0m [Wed Jul 10 00:13:44 2024] [::ffff:199.45.154.115]:40228 Accepted
[36madminer      |[0m [Wed Jul 10 00:13:45 2024] [::ffff:199.45.154.115]:40228 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Wed Jul 10 00:13:45 2024] [::ffff:199.45.154.115]:40228 Closing
[36madminer      |[0m [Wed Jul 10 00:13:45 2024] [::ffff:199.45.154.115]:40244 Accepted
[36madminer      |[0m [Wed Jul 10 00:13:45 2024] [::ffff:199.45.154.115]:40244 [404]: GET /favicon.ico - No such file or directory
[36madminer      |[0m [Wed Jul 10 00:13:45 2024] [::ffff:199.45.154.115]:40244 Closing
[36madminer      |[0m [Wed Jul 10 00:45:13 2024] [::ffff:87.121.69.27]:35282 Accepted
[36madminer      |[0m [Wed Jul 10 00:45:13 2024] [::ffff:87.121.69.27]:35282 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 00:45:13 2024] [::ffff:87.121.69.27]:35282 Closing
[36madminer      |[0m [Wed Jul 10 00:45:53 2024] [::ffff:172.18.0.1]:39608 Accepted
[36madminer      |[0m [Wed Jul 10 00:45:53 2024] [::ffff:172.18.0.1]:39608 [200]: GET /
[36madminer      |[0m [Wed Jul 10 00:45:53 2024] [::ffff:172.18.0.1]:39608 Closing
[36madminer      |[0m [Wed Jul 10 01:04:40 2024] [::ffff:194.165.16.72]:65108 Accepted
[36madminer      |[0m [Wed Jul 10 01:04:40 2024] [::ffff:194.165.16.72]:65108 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 01:04:40 2024] [::ffff:194.165.16.72]:65108 Closing
[36madminer      |[0m [Wed Jul 10 01:31:58 2024] [::ffff:4.255.101.253]:40814 Accepted
[36madminer      |[0m [Wed Jul 10 01:31:58 2024] [::ffff:4.255.101.253]:40814 [200]: GET /manager/html
[36madminer      |[0m [Wed Jul 10 01:31:58 2024] [::ffff:4.255.101.253]:40814 Closing
[36madminer      |[0m [Wed Jul 10 01:36:42 2024] [::ffff:141.98.11.15]:41768 Accepted
[36madminer      |[0m [Wed Jul 10 01:36:42 2024] [::ffff:141.98.11.15]:41768 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 01:36:42 2024] [::ffff:141.98.11.15]:41768 Closing
[36madminer      |[0m [Wed Jul 10 01:38:30 2024] [::ffff:185.191.126.213]:55458 Accepted
[36madminer      |[0m [Wed Jul 10 01:38:30 2024] [::ffff:185.191.126.213]:55458 [200]: GET /
[36madminer      |[0m [Wed Jul 10 01:38:30 2024] [::ffff:185.191.126.213]:55458 Closing
[36madminer      |[0m [Wed Jul 10 01:46:59 2024] [::ffff:172.18.0.1]:56912 Accepted
[36madminer      |[0m [Wed Jul 10 01:46:59 2024] [::ffff:172.18.0.1]:56912 [200]: GET /
[36madminer      |[0m [Wed Jul 10 01:46:59 2024] [::ffff:172.18.0.1]:56912 Closing
[36madminer      |[0m [Wed Jul 10 02:05:43 2024] [::ffff:87.236.176.223]:46849 Accepted
[36madminer      |[0m [Wed Jul 10 02:05:46 2024] [::ffff:87.236.176.223]:46849 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:05:46 2024] [::ffff:87.236.176.223]:46849 Closing
[36madminer      |[0m [Wed Jul 10 02:05:47 2024] [::ffff:87.236.176.93]:59897 Accepted
[36madminer      |[0m [Wed Jul 10 02:05:47 2024] [::ffff:87.236.176.93]:59897 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Wed Jul 10 02:05:47 2024] [::ffff:87.236.176.93]:59897 Closing
[36madminer      |[0m [Wed Jul 10 02:07:27 2024] [::ffff:94.156.10.163]:47396 Accepted
[36madminer      |[0m [Wed Jul 10 02:07:27 2024] [::ffff:94.156.10.163]:47396 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 02:07:27 2024] [::ffff:94.156.10.163]:47396 Closing
[36madminer      |[0m [Wed Jul 10 02:07:40 2024] [::ffff:87.121.69.27]:41748 Accepted
[36madminer      |[0m [Wed Jul 10 02:07:40 2024] [::ffff:87.121.69.27]:41748 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 02:07:40 2024] [::ffff:87.121.69.27]:41748 Closing
[36madminer      |[0m [Wed Jul 10 02:32:41 2024] [::ffff:171.4.8.37]:45685 Accepted
[36madminer      |[0m [Wed Jul 10 02:32:41 2024] [::ffff:171.4.8.37]:45685 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:32:41 2024] [::ffff:171.4.8.37]:45685 Closing
[36madminer      |[0m [Wed Jul 10 02:45:22 2024] [::ffff:178.79.139.171]:54132 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:54132 [200]: GET /
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:54132 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46344 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46344 [200]: OPTIONS /
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46344 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:62839 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:62839 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:62839 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46352 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46352 [404]: OPTIONS /nice%20ports%2C/Tri%6Eity.txt%2ebak - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46352 Closing
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46374 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46368 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46380 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46386 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46396 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:28 2024] [::ffff:178.79.139.171]:46404 Accepted
[35mnginx_webserver |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[35mnginx_webserver |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[35mnginx_webserver |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[35mnginx_webserver |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[35mnginx_webserver |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[35mnginx_webserver |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[35mnginx_webserver |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[35mnginx_webserver |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[35mnginx_webserver |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[35mnginx_webserver |[0m 2024/07/09 17:03:44 [emerg] 1#1: "server" directive is not allowed here in /etc/nginx/nginx.conf:41
[35mnginx_webserver |[0m nginx: [emerg] "server" directive is not allowed here in /etc/nginx/nginx.conf:41
[33mfastapi_app  |[0m INFO:__main__:Initial data created
[33mfastapi_app  |[0m Poetry (version 1.8.3)
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m Usage:
[33mfastapi_app  |[0m   command [options] [arguments]
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m Options:
[33mfastapi_app  |[0m   -h, --help                 Display help for the given command. When no command is given display help for the list command.
[33mfastapi_app  |[0m   -q, --quiet                Do not output any message.
[33mfastapi_app  |[0m   -V, --version              Display this application version.
[33mfastapi_app  |[0m       --ansi                 Force ANSI output.
[33mfastapi_app  |[0m       --no-ansi              Disable ANSI output.
[33mfastapi_app  |[0m   -n, --no-interaction       Do not ask any interactive question.
[33mfastapi_app  |[0m       --no-plugins           Disables plugins.
[33mfastapi_app  |[0m       --no-cache             Disables Poetry source caches.
[33mfastapi_app  |[0m   -C, --directory=DIRECTORY  The working directory for the Poetry command (defaults to the current working directory).
[33mfastapi_app  |[0m   -v|vv|vvv, --verbose       Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug.
[33mfastapi_app  |[0m 
[33mfastapi_app  |[0m Available commands:
[33mfastapi_app  |[0m   about              Shows information about Poetry.
[33mfastapi_app  |[0m   add                Adds a new dependency to pyproject.toml and installs it.
[33mfastapi_app  |[0m   build              Builds a package, as a tarball and a wheel by default.
[33mfastapi_app  |[0m   check              Validates the content of the pyproject.toml file and its consistency with the poetry.lock file.
[33mfastapi_app  |[0m   config             Manages configuration settings.
[33mfastapi_app  |[0m   export             Exports the lock file to alternative formats.
[33mfastapi_app  |[0m   help               Displays help for a command.
[33mfastapi_app  |[0m   init               Creates a basic pyproject.toml file in the current directory.
[33mfastapi_app  |[0m   install            Installs the project dependencies.
[33mfastapi_app  |[0m   list               Lists commands.
[33mfastapi_app  |[0m   lock               Locks the project dependencies.
[33mfastapi_app  |[0m   new                Creates a new Python project at <path>.
[33mfastapi_app  |[0m   publish            Publishes a package to a remote repository.
[33mfastapi_app  |[0m   remove             Removes a package from the project dependencies.
[33mfastapi_app  |[0m   run                Runs a command in the appropriate environment.
[33mfastapi_app  |[0m   search             Searches for packages on remote repositories.
[33mfastapi_app  |[0m   shell              Spawns a shell within the virtual environment.
[33mfastapi_app  |[0m   show               Shows information about packages.
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:48 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:48 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:48 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [5:37:48 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [6:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/9/2024] [6:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/9/2024] [7:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/9/2024] [7:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/9/2024] [8:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/9/2024] [8:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/9/2024] [9:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/9/2024] [9:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/9/2024] [9:04:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:04:43 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:04:43 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:04:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:04:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:04:43 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:04:43 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/2.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:38 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [9:16:54 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/2.conf
